File Path,Modified Time
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sc_sdset_deny_service_access.yml,2025-11-06 14:51:41.030070
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sc_sdset_hide_sevices.yml,2025-11-06 14:51:41.045665
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sc_sdset_modification.yml,2025-11-06 14:51:41.061285
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sc_stop_service.yml,2025-11-06 14:51:41.087926
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sdbinst_shim_persistence.yml,2025-11-06 14:51:41.114119
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sdbinst_susp_extension.yml,2025-11-06 14:51:41.114119
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_squirrel_download.yml,2025-11-06 14:51:41.364353
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_squirrel_proxy_execution.yml,2025-11-06 14:51:41.380008
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_ssh_port_forward.yml,2025-11-06 14:51:41.388544
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_ssh_rdp_tunneling.yml,2025-11-06 14:51:41.404199
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_add_user_local_admin_group.yml,2025-11-06 14:51:41.466683
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_add_user_privileged_group.yml,2025-11-06 14:51:41.482304
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_add_user_remote_desktop_group.yml,2025-11-06 14:51:41.488847
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_bad_opsec_sacrificial_processes.yml,2025-11-06 14:51:41.577659
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_clickfix_filefix_whitespace_padding.yml,2025-11-06 14:51:41.614856
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_cli_obfuscation_unicode_img.yml,2025-11-06 14:51:41.646134
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_copy_browser_data.yml,2025-11-06 14:51:41.661753
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_copy_system_dir.yml,2025-11-06 14:51:41.705064
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_copy_system_dir_lolbin.yml,2025-11-06 14:51:41.720684
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_double_extension.yml,2025-11-06 14:51:42.147032
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_double_extension_parent.yml,2025-11-06 14:51:42.162683
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_electron_app_children.yml,2025-11-06 14:51:42.205942
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_electron_execution_proxy.yml,2025-11-06 14:51:42.221593
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_elevated_system_shell_uncommon_parent.yml,2025-11-06 14:51:42.237215
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_eventlog_content_recon.yml,2025-11-06 14:51:42.366024
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_gather_network_info_execution.yml,2025-11-06 14:51:42.421931
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_hidden_dir_index_allocation.yml,2025-11-06 14:51:42.421931
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_inline_win_api_access.yml,2025-11-06 14:51:42.506573
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_local_system_owner_account_discovery.yml,2025-11-06 14:51:42.547851
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_lolbin_exec_from_non_c_drive.yml,2025-11-06 14:51:42.563445
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_lsass_dmp_cli_keywords.yml,2025-11-06 14:51:42.579065
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_ms_appinstaller_download.yml,2025-11-06 14:51:42.591101
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_nteventlogfile_usage.yml,2025-11-06 14:51:42.691317
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_ntfs_short_name_path_use_image.yml,2025-11-06 14:51:42.706971
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_ntfs_short_name_use_cli.yml,2025-11-06 14:51:42.722593
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_ntfs_short_name_use_image.yml,2025-11-06 14:51:42.738215
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_priv_escalation_via_named_pipe.yml,2025-11-06 14:51:42.822839
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_recon.yml,2025-11-06 14:51:42.866617
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_recycle_bin_fake_execution.yml,2025-11-06 14:51:42.866617
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_right_to_left_override.yml,2025-11-06 14:51:42.907435
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_service_creation.yml,2025-11-06 14:51:42.954329
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_service_tamper.yml,2025-11-06 14:51:42.992047
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_system_exe_anomaly.yml,2025-11-06 14:51:43.064182
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_susp_web_request_cmd_and_cmdlets.yml,2025-11-06 14:51:43.179549
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_svchost_masqueraded_execution.yml,2025-11-06 14:51:43.223864
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_adexplorer_execution.yml,2025-11-06 14:51:43.267642
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_adexplorer_susp_execution.yml,2025-11-06 14:51:43.283295
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_eula_accepted.yml,2025-11-06 14:51:43.292835
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_livekd_kernel_memory_dump.yml,2025-11-06 14:51:43.308488
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_procdump_lsass.yml,2025-11-06 14:51:43.339731
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_psexec_paexec_escalate_system.yml,2025-11-06 14:51:43.367359
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_psexesvc.yml,2025-11-06 14:51:43.393049
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_psexesvc_as_system.yml,2025-11-06 14:51:43.393049
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_psloglist.yml,2025-11-06 14:51:43.408703
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_pssuspend_execution.yml,2025-11-06 14:51:43.424326
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_pssuspend_susp_execution.yml,2025-11-06 14:51:43.439947
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_susp_psexec_paexec_flags.yml,2025-11-06 14:51:43.471189
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_sysmon_config_update.yml,2025-11-06 14:51:43.471189
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_sysinternals_sysmon_uninstall.yml,2025-11-06 14:51:43.493348
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_systemsettingsadminflows_turn_on_dev_features.yml,2025-11-06 14:51:43.533698
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_tasklist_module_enumeration.yml,2025-11-06 14:51:43.593596
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_uac_bypass_eventvwr_recentviews.yml,2025-11-06 14:51:43.768332
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_uac_bypass_trustedpath.yml,2025-11-06 14:51:43.883734
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_uac_bypass_wsreset.yml,2025-11-06 14:51:43.909926
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_userinit_uncommon_child_processes.yml,2025-11-06 14:51:43.988038
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_vmware_toolbox_cmd_persistence.yml,2025-11-06 14:51:44.034362
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_vmware_toolbox_cmd_persistence_susp.yml,2025-11-06 14:51:44.049984
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wbadmin_delete_all_backups.yml,2025-11-06 14:51:44.194979
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wbadmin_delete_backups.yml,2025-11-06 14:51:44.210633
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wbadmin_restore_file.yml,2025-11-06 14:51:44.241877
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wbadmin_restore_sensitive_files.yml,2025-11-06 14:51:44.269013
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_webdav_lnk_execution.yml,2025-11-06 14:51:44.269013
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_werfault_reflect_debugger_exec.yml,2025-11-06 14:51:44.368730
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wermgr_susp_child_process.yml,2025-11-06 14:51:44.395419
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wermgr_susp_exec_location.yml,2025-11-06 14:51:44.411072
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_whoami_all_execution.yml,2025-11-06 14:51:44.457938
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_whoami_execution_from_high_priv_process.yml,2025-11-06 14:51:44.473560
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_winget_add_custom_source.yml,2025-11-06 14:51:44.550683
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_winget_add_insecure_custom_source.yml,2025-11-06 14:51:44.550683
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_winget_add_susp_custom_source.yml,2025-11-06 14:51:44.566304
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_winrar_exfil_dmp_files.yml,2025-11-06 14:51:44.595931
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_winrar_susp_child_process.yml,2025-11-06 14:51:44.611584
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_winrs_local_command_execution.yml,2025-11-06 14:51:44.681639
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wlrmdr_uncommon_child_process.yml,2025-11-06 14:51:44.711800
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmic_process_creation.yml,2025-11-06 14:51:44.743046
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmic_recon_service.yml,2025-11-06 14:51:44.827664
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmic_recon_system_info_uncommon.yml,2025-11-06 14:51:44.843286
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmic_recon_unquoted_service_search.yml,2025-11-06 14:51:44.858907
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmic_recon_volume.yml,2025-11-06 14:51:44.869443
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmic_remote_execution.yml,2025-11-06 14:51:44.885098
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmic_susp_execution_via_office_process.yml,2025-11-06 14:51:44.927911
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmic_susp_process_creation.yml,2025-11-06 14:51:45.135671
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmic_terminate_application.yml,2025-11-06 14:51:45.151294
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmic_uninstall_application.yml,2025-11-06 14:51:45.151294
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmic_uninstall_security_products.yml,2025-11-06 14:51:45.166941
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmic_xsl_script_processing.yml,2025-11-06 14:51:45.182562
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmiprvse_spawning_process.yml,2025-11-06 14:51:45.197067
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmiprvse_spawns_powershell.yml,2025-11-06 14:51:45.212722
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wmiprvse_susp_child_processes.yml,2025-11-06 14:51:45.228343
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wscript_cscript_dropper.yml,2025-11-06 14:51:45.286217
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wsl_child_processes_anomalies.yml,2025-11-06 14:51:45.328531
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wuauclt_dll_loading.yml,2025-11-06 14:51:45.370276
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_wusa_cab_files_extraction_from_susp_paths.yml,2025-11-06 14:51:45.397466
C:\sigma-workflow\sigma\rules\windows\builtin\bits_client\win_bits_client_new_transfer_via_ip_address.yml,2025-11-06 14:51:45.729475
C:\sigma-workflow\sigma\rules\windows\builtin\dns_client\win_dns_client_anonymfiles_com.yml,2025-11-06 14:51:45.898643
C:\sigma-workflow\sigma\rules\windows\builtin\dns_client\win_dns_client_mega_nz.yml,2025-11-06 14:51:45.898643
C:\sigma-workflow\sigma\rules\windows\builtin\dns_client\win_dns_client_tor_onion.yml,2025-11-06 14:51:45.929914
C:\sigma-workflow\sigma\rules\windows\builtin\dns_client\win_dns_client_ufile_io.yml,2025-11-06 14:51:45.929914
C:\sigma-workflow\sigma\rules\windows\builtin\dns_client\win_dns_client__mal_cobaltstrike.yml,2025-11-06 14:51:45.945539
C:\sigma-workflow\sigma\rules\windows\builtin\dns_server\win_dns_server_susp_server_level_plugin_dll.yml,2025-11-06 14:51:45.961162
C:\sigma-workflow\sigma\rules\windows\builtin\firewall_as\win_firewall_as_add_rule_susp_folder.yml,2025-11-06 14:51:45.998885
C:\sigma-workflow\sigma\rules\windows\builtin\msexchange\win_exchange_transportagent.yml,2025-11-06 14:51:46.400021
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_audit_log_cleared.yml,2025-11-06 14:51:46.637763
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_cobaltstrike_service_installs.yml,2025-11-06 14:51:46.747720
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_disable_event_auditing.yml,2025-11-06 14:51:46.832356
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_disable_event_auditing_critical.yml,2025-11-06 14:51:46.848098
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_dot_net_etw_tamper.yml,2025-11-06 14:51:46.872634
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_invoke_obfuscation_clip_services_security.yml,2025-11-06 14:51:46.979468
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_invoke_obfuscation_obfuscated_iex_services_security.yml,2025-11-06 14:51:47.001617
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_invoke_obfuscation_stdin_services_security.yml,2025-11-06 14:51:47.001617
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_invoke_obfuscation_var_services_security.yml,2025-11-06 14:51:47.023305
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_invoke_obfuscation_via_compress_services_security.yml,2025-11-06 14:51:47.038959
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_invoke_obfuscation_via_rundll_services_security.yml,2025-11-06 14:51:47.054581
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_invoke_obfuscation_via_stdin_services_security.yml,2025-11-06 14:51:47.054581
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_invoke_obfuscation_via_use_clip_services_security.yml,2025-11-06 14:51:47.070201
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_invoke_obfuscation_via_use_mshta_services_security.yml,2025-11-06 14:51:47.085825
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_invoke_obfuscation_via_use_rundll32_services_security.yml,2025-11-06 14:51:47.101977
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_invoke_obfuscation_via_var_services_security.yml,2025-11-06 14:51:47.123139
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_kerberos_coercion_via_dns_object.yml,2025-11-06 14:51:47.154414
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_mal_creddumper.yml,2025-11-06 14:51:47.201853
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_metasploit_or_impacket_smb_psexec_service_install.yml,2025-11-06 14:51:47.233129
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_meterpreter_or_cobaltstrike_getsystem_service_install.yml,2025-11-06 14:51:47.248748
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_net_ntlm_downgrade.yml,2025-11-06 14:51:47.248748
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_possible_dc_shadow.yml,2025-11-06 14:51:47.349167
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_powershell_script_installed_as_service.yml,2025-11-06 14:51:47.364786
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_service_installation_by_unusal_client.yml,2025-11-06 14:51:47.465006
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_service_install_remote_access_software.yml,2025-11-06 14:51:47.480625
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_susp_dsrm_password_change.yml,2025-11-06 14:51:47.555686
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_susp_outbound_kerberos_connection.yml,2025-11-06 14:51:47.719052
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_susp_raccess_sensitive_fext.yml,2025-11-06 14:51:47.750295
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_susp_scheduled_task_delete_or_disable.yml,2025-11-06 14:51:47.774951
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_susp_scheduled_task_update.yml,2025-11-06 14:51:47.790605
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_tap_driver_installation.yml,2025-11-06 14:51:47.834917
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_transf_files_with_cred_data_via_network_shares.yml,2025-11-06 14:51:47.866159
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_windows_defender_exclusions_registry_modified.yml,2025-11-06 14:51:47.935165
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_windows_defender_exclusions_write_access.yml,2025-11-06 14:51:47.950786
C:\sigma-workflow\sigma\rules\windows\builtin\security\win_security_wmi_persistence.yml,2025-11-06 14:51:47.966414
C:\sigma-workflow\sigma\rules\windows\builtin\taskscheduler\win_taskscheduler_susp_schtasks_delete.yml,2025-11-06 14:51:48.056595
C:\sigma-workflow\sigma\rules\windows\builtin\windefend\win_defender_antimalware_platform_expired.yml,2025-11-06 14:51:48.072217
C:\sigma-workflow\sigma\rules\windows\builtin\windefend\win_defender_config_change_sample_submission_consent.yml,2025-11-06 14:51:48.140311
C:\sigma-workflow\sigma\rules\windows\builtin\windefend\win_defender_malware_and_pua_scan_disabled.yml,2025-11-06 14:51:48.155932
C:\sigma-workflow\sigma\rules\windows\builtin\windefend\win_defender_real_time_protection_disabled.yml,2025-11-06 14:51:48.171580
C:\sigma-workflow\sigma\rules\windows\builtin\windefend\win_defender_suspicious_features_tampering.yml,2025-11-06 14:51:48.204854
C:\sigma-workflow\sigma\rules\windows\builtin\windefend\win_defender_virus_scan_disabled.yml,2025-11-06 14:51:48.236128
C:\sigma-workflow\sigma\rules\windows\builtin\application\application_error\win_application_msmpeng_crash_error.yml,2025-11-06 14:51:48.251750
C:\sigma-workflow\sigma\rules\windows\builtin\application\mssqlserver\win_mssql_failed_logon.yml,2025-11-06 14:51:48.405340
C:\sigma-workflow\sigma\rules\windows\builtin\application\mssqlserver\win_mssql_failed_logon_from_external_network.yml,2025-11-06 14:51:48.420999
C:\sigma-workflow\sigma\rules\windows\builtin\application\screenconnect\win_app_remote_access_tools_screenconnect_command_exec.yml,2025-11-06 14:51:48.672369
C:\sigma-workflow\sigma\rules\windows\builtin\application\screenconnect\win_app_remote_access_tools_screenconnect_file_transfer.yml,2025-11-06 14:51:48.687990
C:\sigma-workflow\sigma\rules\windows\builtin\security\account_management\win_security_member_added_security_enabled_global_group.yml,2025-11-06 14:51:48.752542
C:\sigma-workflow\sigma\rules\windows\builtin\security\account_management\win_security_member_removed_security_enabled_global_group.yml,2025-11-06 14:51:48.776199
C:\sigma-workflow\sigma\rules\windows\builtin\security\account_management\win_security_security_enabled_global_group_deleted.yml,2025-11-06 14:51:48.821487
C:\sigma-workflow\sigma\rules\windows\builtin\security\account_management\win_security_successful_external_remote_rdp_login.yml,2025-11-06 14:51:48.837131
C:\sigma-workflow\sigma\rules\windows\builtin\security\account_management\win_security_successful_external_remote_smb_login.yml,2025-11-06 14:51:48.852731
C:\sigma-workflow\sigma\rules\windows\builtin\system\microsoft_windows_directory_services_sam\win_system_exploit_cve_2021_42287.yml,2025-11-06 14:51:49.006284
C:\sigma-workflow\sigma\rules\windows\builtin\system\microsoft_windows_eventlog\win_system_eventlog_cleared.yml,2025-11-06 14:51:49.042049
C:\sigma-workflow\sigma\rules\windows\builtin\system\microsoft_windows_eventlog\win_system_susp_eventlog_cleared.yml,2025-11-06 14:51:49.057672
C:\sigma-workflow\sigma\rules\windows\builtin\system\microsoft_windows_kernel_general\win_system_susp_critical_hive_location_access_bits_cleared.yml,2025-11-06 14:51:49.106593
C:\sigma-workflow\sigma\rules\windows\builtin\system\microsoft_windows_wer_systemerrorreporting\win_system_crash_dump_created.yml,2025-11-06 14:51:49.141942
C:\sigma-workflow\sigma\rules\windows\builtin\system\service_control_manager\win_system_defender_disabled.yml,2025-11-06 14:51:49.307199
C:\sigma-workflow\sigma\rules\windows\builtin\system\service_control_manager\win_system_service_install_remote_access_software.yml,2025-11-06 14:51:49.674150
C:\sigma-workflow\sigma\rules\windows\builtin\system\service_control_manager\win_system_service_install_sups_unusal_client.yml,2025-11-06 14:51:49.708429
C:\sigma-workflow\sigma\rules\windows\builtin\system\service_control_manager\win_system_service_install_susp.yml,2025-11-06 14:51:49.724082
C:\sigma-workflow\sigma\rules\windows\builtin\system\service_control_manager\win_system_service_install_uncommon.yml,2025-11-06 14:51:49.755326
C:\sigma-workflow\sigma\rules\windows\builtin\system\service_control_manager\win_system_service_terminated_error_generic.yml,2025-11-06 14:51:49.777961
C:\sigma-workflow\sigma\rules\windows\builtin\system\service_control_manager\win_system_service_terminated_error_important.yml,2025-11-06 14:51:49.777961
C:\sigma-workflow\sigma\rules\windows\builtin\system\service_control_manager\win_system_susp_service_installation_script.yml,2025-11-06 14:51:49.824309
C:\sigma-workflow\sigma\rules\windows\file\file_access\file_access_win_susp_gpo_files.yml,2025-11-06 14:51:49.908900
C:\sigma-workflow\sigma\rules\windows\file\file_change\file_change_win_unusual_modification_by_dns_exe.yml,2025-11-06 14:51:49.940179
C:\sigma-workflow\sigma\rules\windows\file\file_delete\file_delete_win_delete_iis_access_logs.yml,2025-11-06 14:51:50.002661
C:\sigma-workflow\sigma\rules\windows\file\file_delete\file_delete_win_unusual_deletion_by_dns_exe.yml,2025-11-06 14:51:50.059633
C:\sigma-workflow\sigma\rules\windows\file\file_delete\file_delete_win_zone_identifier_ads_uncommon.yml,2025-11-06 14:51:50.075254
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_advanced_ip_scanner.yml,2025-11-06 14:51:50.109534
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_aspnet_temp_files.yml,2025-11-06 14:51:50.128229
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_create_non_existent_dlls.yml,2025-11-06 14:51:50.175126
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_cscript_wscript_dropper.yml,2025-11-06 14:51:50.256301
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_dcom_iertutil_dll_hijack.yml,2025-11-06 14:51:50.309674
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_dump_file_susp_creation.yml,2025-11-06 14:51:50.340953
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_exchange_webshell_drop.yml,2025-11-06 14:51:50.356572
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_exchange_webshell_drop_suspicious.yml,2025-11-06 14:51:50.372193
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_hktl_crackmapexec_indicators.yml,2025-11-06 14:51:50.394383
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_hktl_dumpert.yml,2025-11-06 14:51:50.394383
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_hktl_mimikatz_files.yml,2025-11-06 14:51:50.441195
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_impacket_file_indicators.yml,2025-11-06 14:51:50.826499
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_lolbin_gather_network_info_script_output.yml,2025-11-06 14:51:50.895060
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_lsass_default_dump_file_names.yml,2025-11-06 14:51:50.910651
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_mal_adwind.yml,2025-11-06 14:51:50.941893
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_net_cli_artefact.yml,2025-11-06 14:51:51.004377
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_ntds_dit_uncommon_parent_process.yml,2025-11-06 14:51:51.061298
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_ntds_dit_uncommon_process.yml,2025-11-06 14:51:51.076917
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_office_macro_files_created.yml,2025-11-06 14:51:51.108159
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_office_macro_files_downloaded.yml,2025-11-06 14:51:51.108159
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_office_outlook_macro_creation.yml,2025-11-06 14:51:51.161045
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_office_outlook_susp_file_creation_in_temp_dir.yml,2025-11-06 14:51:51.192317
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_office_outlook_susp_macro_creation.yml,2025-11-06 14:51:51.192317
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_powershell_exploit_scripts.yml,2025-11-06 14:51:51.546301
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_rdp_file_susp_creation.yml,2025-11-06 14:51:51.630481
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_remote_access_tools_screenconnect_remote_file.yml,2025-11-06 14:51:51.692997
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_sed_file_creation.yml,2025-11-06 14:51:51.728273
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_shell_write_susp_files_extensions.yml,2025-11-06 14:51:51.759549
